==> processing options	
==> Loading data set	
==> define loss	
nn.StructuredHingeLoss
==> loading model	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> output]
  (1): nn.SeqBRNN @ nn.Sequential {
    [input -> (1) -> (2) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.SeqLSTM
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.SeqReverseSequence
        |      (2): nn.SeqLSTM
        |      (3): nn.SeqReverseSequence
        |    }
         ... -> output
    }
    (2): nn.CAddTable
  }
  (2): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.8, busy)
  (3): nn.SeqBRNN @ nn.Sequential {
    [input -> (1) -> (2) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.SeqLSTM
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.SeqReverseSequence
        |      (2): nn.SeqLSTM
        |      (3): nn.SeqReverseSequence
        |    }
         ... -> output
    }
    (2): nn.CAddTable
  }
  (4): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.8, busy)
  (5): nn.StructLayer
}
==> predict 	
Filename: 416_B08_wName1.data, score: 93.599028195929, y_hat: [119, 182], y: [120.0, 181.0], loss: 0	
Filename: 478_B08_wName1.data, score: 13.077243320677, y_hat: [60, 90], y: [60.0, 88.0], loss: 0	
Filename: 478_B08_wName2.data, score: 55.669187476809, y_hat: [49, 69], y: [50.0, 71.0], loss: 0	
Filename: 478_B10_wName1.data, score: 31.00333055846, y_hat: [79, 122], y: [80.0, 123.0], loss: 0	
Filename: 478_B10_wName3.data, score: 61.360674407331, y_hat: [100, 151], y: [100.0, 150.0], loss: 0	
Filename: 479_B09_wName1.data, score: 14.696173366994, y_hat: [51, 75], y: [50.0, 72.0], loss: 0.5	
Filename: 479_B09_wName2.data, score: 91.458087633964, y_hat: [182, 289], y: [190.0, 286.0], loss: 3.5	
Filename: 479_B09_wName3.data, score: 56.208182839336, y_hat: [90, 138], y: [90.0, 137.0], loss: 0	
Filename: 479_B10_wName2.data, score: 58.054890637642, y_hat: [100, 149], y: [100.0, 151.0], loss: 0	
Filename: 480_B08_wName1.data, score: 8.6603685560388, y_hat: [51, 72], y: [50.0, 69.0], loss: 0.5	
Filename: 480_B08_wName3.data, score: 10.847029489346, y_hat: [60, 91], y: [60.0, 88.0], loss: 0.5	
Filename: 480_B10_wName1.data, score: 77.748491611734, y_hat: [89, 141], y: [90.0, 137.0], loss: 1	
Filename: 480_B10_wName3.data, score: 69.903999726766, y_hat: [99, 152], y: [100.0, 150.0], loss: 0	
Filename: 481_B09_wName1.data, score: 43.539629422099, y_hat: [90, 138], y: [90.0, 136.0], loss: 0	
Filename: 481_B09_wName2.data, score: 129.99335587866, y_hat: [210, 317], y: [210.0, 314.0], loss: 0.5	
Filename: 481_B09_wName3.data, score: 23.966622026111, y_hat: [70, 102], y: [70.0, 105.0], loss: 0.5	
Filename: 481_B10_wName2.data, score: 2.8023692184799, y_hat: [66, 106], y: [50.0, 69.0], loss: 24.5	
Filename: 482_B08_wName1.data, score: 49.759868403324, y_hat: [101, 159], y: [100.0, 151.0], loss: 3	
Filename: 482_B08_wName2.data, score: 36.396030986341, y_hat: [50, 70], y: [50.0, 66.0], loss: 1	
Filename: 482_B08_wName3.data, score: 11.597826974947, y_hat: [45, 65], y: [50.0, 64.0], loss: 1.5	
Filename: 482_B10_wName1.data, score: 45.333803428535, y_hat: [88, 137], y: [90.0, 137.0], loss: 0	
Filename: 482_B10_wName3.data, score: 20.76605099791, y_hat: [70, 102], y: [70.0, 103.0], loss: 0	
Filename: 483_B09_wName1.data, score: 11.174667987534, y_hat: [50, 78], y: [50.0, 77.0], loss: 0	
Filename: 483_B09_wName2.data, score: 129.76847118891, y_hat: [230, 346], y: [230.0, 346.0], loss: 0	
Filename: 483_B09_wName3.data, score: 73.291730620612, y_hat: [101, 147], y: [100.0, 150.0], loss: 0.5	
Filename: 483_B10_wName2.data, score: 36.668985186271, y_hat: [81, 124], y: [80.0, 123.0], loss: 0	
Filename: 484_B08_wName1.data, score: 68.453396932474, y_hat: [111, 177], y: [110.0, 164.0], loss: 5.5	
Filename: 484_B08_wName2.data, score: 27.361805905368, y_hat: [60, 93], y: [60.0, 91.0], loss: 0	
Filename: 484_B08_wName3.data, score: 105.52139346115, y_hat: [140, 215], y: [140.0, 211.0], loss: 1	
Filename: 484_B10_wName3.data, score: 3.9896438958834, y_hat: [49, 69], y: [50.0, 65.0], loss: 1	
Filename: 485_B09_wName1.data, score: 42.088419476746, y_hat: [51, 71], y: [50.0, 68.0], loss: 0.5	
Filename: 485_B09_wName2.data, score: 51.51784400352, y_hat: [49, 69], y: [50.0, 68.0], loss: 0	
Filename: 485_B09_wName3.data, score: 54.058651325781, y_hat: [90, 138], y: [90.0, 137.0], loss: 0	
Filename: 485_B10_wName2.data, score: 37.540560166782, y_hat: [50, 70], y: [50.0, 65.0], loss: 1.5	
Filename: 486_B08_wName1.data, score: 28.561693812858, y_hat: [79, 120], y: [80.0, 122.0], loss: 0	
Filename: 486_B10_wName1.data, score: 36.321688325075, y_hat: [50, 70], y: [50.0, 62.0], loss: 3	
Filename: 486_B10_wName3.data, score: 43.031070066264, y_hat: [91, 136], y: [90.0, 134.0], loss: 0	
Filename: 487_B09_wName1.data, score: 76.774472797458, y_hat: [49, 69], y: [50.0, 69.0], loss: 0	
Filename: 487_B09_wName2.data, score: 51.247605939228, y_hat: [90, 135], y: [90.0, 135.0], loss: 0	
Filename: 487_B09_wName3.data, score: 108.31483101638, y_hat: [149, 224], y: [150.0, 223.0], loss: 0	
Filename: 487_B10_wName2.data, score: 53.426297068491, y_hat: [48, 68], y: [50.0, 67.0], loss: 0	
Filename: 488_B08_wName1.data, score: 7.8166122901855, y_hat: [51, 71], y: [50.0, 70.0], loss: 0	
Filename: 488_B10_wName1.data, score: 16.873432445493, y_hat: [49, 73], y: [50.0, 72.0], loss: 0	
Filename: 489_B09_wName1.data, score: 11.156217439512, y_hat: [50, 76], y: [50.0, 76.0], loss: 0	
Filename: 489_B09_wName2.data, score: 71.035436565947, y_hat: [100, 151], y: [100.0, 150.0], loss: 0	
Filename: 489_B09_wName3.data, score: 25.99113819268, y_hat: [70, 105], y: [70.0, 106.0], loss: 0	
Filename: 489_B10_wName2.data, score: 20.502393071125, y_hat: [60, 93], y: [60.0, 88.0], loss: 1.5	
Filename: 490_B08_wName1.data, score: 34.526778114321, y_hat: [50, 70], y: [50.0, 59.0], loss: 4.5	
Filename: 490_B08_wName2.data, score: 49.307224469032, y_hat: [45, 65], y: [50.0, 63.0], loss: 1.5	
Filename: 490_B10_wName3.data, score: 40.144035943131, y_hat: [50, 70], y: [50.0, 64.0], loss: 2	
Filename: 491_B09_wName1.data, score: 73.79765575555, y_hat: [100, 153], y: [100.0, 151.0], loss: 0	
Filename: 491_B09_wName2.data, score: 124.74194930042, y_hat: [190, 287], y: [190.0, 287.0], loss: 0	
Filename: 491_B09_wName3.data, score: 49.308674068802, y_hat: [89, 136], y: [90.0, 137.0], loss: 0	
Filename: 491_B10_wName2.data, score: 12.845718450355, y_hat: [49, 69], y: [50.0, 72.0], loss: 0.5	
Filename: 492_B08_wName1.data, score: 28.555041728694, y_hat: [71, 109], y: [70.0, 108.0], loss: 0	
Filename: 492_B08_wName2.data, score: 121.37212708545, y_hat: [150, 226], y: [150.0, 226.0], loss: 0	
Filename: 492_B08_wName3.data, score: 106.28799229238, y_hat: [119, 184], y: [120.0, 182.0], loss: 0	
Filename: 492_B10_wName1.data, score: 19.006521219186, y_hat: [69, 104], y: [70.0, 103.0], loss: 0	
Filename: 492_B10_wName3.data, score: 57.866238607567, y_hat: [50, 70], y: [50.0, 68.0], loss: 0	
Filename: 493_B09_wName1.data, score: 97.308249745631, y_hat: [130, 197], y: [130.0, 194.0], loss: 0.5	
Filename: 493_B09_wName2.data, score: 36.710698936212, y_hat: [69, 106], y: [70.0, 106.0], loss: 0	
Filename: 493_B09_wName3.data, score: 14.257140413586, y_hat: [60, 88], y: [60.0, 89.0], loss: 0	
Filename: 493_B10_wName2.data, score: 13.642952113254, y_hat: [69, 102], y: [70.0, 107.0], loss: 1.5	
Filename: 494_B08_wName1.data, score: 44.898184973437, y_hat: [59, 91], y: [60.0, 91.0], loss: 0	
Filename: 494_B08_wName2.data, score: 39.686341716622, y_hat: [41, 61], y: [50.0, 60.0], loss: 3.5	
Filename: 494_B08_wName3.data, score: 12.5115223443, y_hat: [50, 74], y: [50.0, 72.0], loss: 0	
Filename: 494_B10_wName1.data, score: 46.752584029935, y_hat: [50, 70], y: [50.0, 67.0], loss: 0.5	
Filename: 494_B10_wName3.data, score: 31.231220074716, y_hat: [81, 121], y: [80.0, 121.0], loss: 0	
Filename: 495_B09_wName1.data, score: 67.067835696019, y_hat: [110, 164], y: [110.0, 164.0], loss: 0	
Filename: 495_B09_wName2.data, score: 58.113710772998, y_hat: [47, 67], y: [50.0, 65.0], loss: 0.5	
Filename: 495_B09_wName3.data, score: 69.979852227047, y_hat: [48, 68], y: [50.0, 66.0], loss: 0	
Filename: 496_B08_wName1.data, score: 68.366650865465, y_hat: [100, 160], y: [100.0, 152.0], loss: 3	
Filename: 496_B08_wName3.data, score: 120.21737641532, y_hat: [130, 199], y: [130.0, 198.0], loss: 0	
Filename: 496_B10_wName1.data, score: 10.440723051434, y_hat: [60, 91], y: [60.0, 92.0], loss: 0	
Filename: 496_B10_wName3.data, score: 38.949132500776, y_hat: [61, 89], y: [60.0, 89.0], loss: 0	
Filename: 497_B09_wName1.data, score: 17.531949681194, y_hat: [50, 70], y: [50.0, 70.0], loss: 0	
Filename: 497_B09_wName2.data, score: 87.352713966189, y_hat: [120, 179], y: [120.0, 183.0], loss: 1	
Filename: 497_B09_wName3.data, score: 25.44736064421, y_hat: [44, 64], y: [50.0, 63.0], loss: 2	
Filename: 498_B08_wName1.data, score: 12.391894788201, y_hat: [51, 71], y: [50.0, 68.0], loss: 0.5	
Filename: 498_B08_wName2.data, score: 47.177596931528, y_hat: [90, 135], y: [90.0, 134.0], loss: 0	
Filename: 498_B08_wName3.data, score: 101.55549744698, y_hat: [129, 195], y: [130.0, 195.0], loss: 0	
Filename: 498_B10_wName3.data, score: 28.735140571563, y_hat: [70, 105], y: [70.0, 104.0], loss: 0	
Filename: 499_B09_wName1.data, score: 15.279805373467, y_hat: [62, 91], y: [60.0, 93.0], loss: 0	
Filename: 499_B09_wName2.data, score: 113.26320671613, y_hat: [160, 242], y: [160.0, 239.0], loss: 0.5	
Filename: 499_B09_wName3.data, score: 8.7800452522128, y_hat: [50, 70], y: [50.0, 70.0], loss: 0	
Filename: 499_B10_wName2.data, score: 90.776544649771, y_hat: [128, 196], y: [130.0, 197.0], loss: 0	
Filename: 500_B08_wName2.data, score: 15.477134970017, y_hat: [61, 91], y: [60.0, 89.0], loss: 0	
Filename: 500_B08_wName3.data, score: 20.445810114431, y_hat: [70, 106], y: [70.0, 106.0], loss: 0	
Filename: 500_B10_wName1.data, score: 12.373619289157, y_hat: [51, 74], y: [50.0, 74.0], loss: 0	
Filename: 500_B10_wName3.data, score: 13.889443299031, y_hat: [60, 91], y: [60.0, 90.0], loss: 0	
Filename: 501_B09_wName1.data, score: 99.942164053541, y_hat: [119, 183], y: [120.0, 183.0], loss: 0	
Filename: 501_B09_wName2.data, score: 122.79658791666, y_hat: [149, 225], y: [150.0, 224.0], loss: 0	
Filename: 501_B09_wName3.data, score: 52.55605422729, y_hat: [90, 136], y: [90.0, 137.0], loss: 0	
Filename: 502_B08_wName1.data, score: 82.346573218037, y_hat: [110, 166], y: [110.0, 166.0], loss: 0	
Filename: 502_B08_wName2.data, score: 8.4725089320504, y_hat: [50, 70], y: [50.0, 68.0], loss: 0	
Filename: 502_B08_wName3.data, score: 12.473669346016, y_hat: [49, 71], y: [50.0, 74.0], loss: 0.5	
Filename: 502_B10_wName3.data, score: 79.037888698638, y_hat: [49, 69], y: [50.0, 67.0], loss: 0	
Filename: 503_B09_wName1.data, score: 14.499409866673, y_hat: [60, 91], y: [60.0, 91.0], loss: 0	
Filename: 503_B09_wName2.data, score: 13.354757363185, y_hat: [60, 89], y: [60.0, 89.0], loss: 0	
Filename: 503_B09_wName3.data, score: 127.22487362039, y_hat: [170, 260], y: [170.0, 254.0], loss: 2	
Filename: 503_B10_wName2.data, score: 8.1047223541956, y_hat: [50, 74], y: [50.0, 75.0], loss: 0	
Filename: 504_B08_wName1.data, score: 14.831384627264, y_hat: [61, 89], y: [60.0, 89.0], loss: 0	
Filename: 504_B10_wName1.data, score: 45.050362087795, y_hat: [49, 69], y: [50.0, 66.0], loss: 0.5	
Filename: 504_B10_wName3.data, score: 41.703418833878, y_hat: [49, 69], y: [50.0, 64.0], loss: 1.5	
Filename: 505_B09_wName1.data, score: 19.664540830918, y_hat: [71, 106], y: [70.0, 104.0], loss: 0	
Filename: 505_B09_wName2.data, score: 21.263701081577, y_hat: [70, 105], y: [70.0, 106.0], loss: 0	
Filename: 505_B10_wName2.data, score: 50.916277372337, y_hat: [50, 70], y: [50.0, 65.0], loss: 1.5	
Filename: 506_B08_wName1.data, score: 25.041852197857, y_hat: [79, 132], y: [80.0, 123.0], loss: 3.5	
Filename: 506_B10_wName1.data, score: 19.402567610118, y_hat: [61, 91], y: [60.0, 89.0], loss: 0	
Filename: 506_B10_wName3.data, score: 32.688905923438, y_hat: [80, 121], y: [80.0, 121.0], loss: 0	
Filename: 507_B09_wName1.data, score: 11.793952575671, y_hat: [61, 86], y: [60.0, 89.0], loss: 0.5	
Filename: 507_B09_wName2.data, score: 130.25130290551, y_hat: [240, 359], y: [240.0, 358.0], loss: 0	
Filename: 507_B09_wName3.data, score: 31.99747270977, y_hat: [60, 90], y: [60.0, 88.0], loss: 0	
Filename: 508_B08_wName1.data, score: 17.600412086002, y_hat: [62, 94], y: [60.0, 89.0], loss: 1.5	
Filename: 508_B08_wName3.data, score: 57.518152404782, y_hat: [100, 151], y: [100.0, 149.0], loss: 0	
Filename: 508_B10_wName1.data, score: 23.230414845021, y_hat: [50, 70], y: [50.0, 71.0], loss: 0	
Filename: 508_B10_wName3.data, score: 8.6169135487383, y_hat: [50, 72], y: [50.0, 71.0], loss: 0	
Filename: 509_B09_wName1.data, score: 125.70200271485, y_hat: [150, 229], y: [150.0, 224.0], loss: 1.5	
Filename: 509_B09_wName2.data, score: 42.552287216174, y_hat: [47, 67], y: [50.0, 66.0], loss: 0.5	
Filename: 509_B10_wName2.data, score: 41.795959869915, y_hat: [48, 68], y: [50.0, 63.0], loss: 1.5	
Filename: 510_B08_wName1.data, score: 76.515773274665, y_hat: [111, 163], y: [110.0, 164.0], loss: 0	
Filename: 510_B08_wName3.data, score: 15.504552269947, y_hat: [51, 75], y: [50.0, 75.0], loss: 0	
Filename: 510_B10_wName1.data, score: 50.950503000405, y_hat: [48, 68], y: [50.0, 65.0], loss: 0.5	
Filename: 510_B10_wName3.data, score: 87.193323981256, y_hat: [61, 97], y: [60.0, 92.0], loss: 1.5	
Filename: 511_B09_wName1.data, score: 103.16642402096, y_hat: [130, 195], y: [130.0, 195.0], loss: 0	
Filename: 511_B09_wName2.data, score: 120.31787187672, y_hat: [150, 227], y: [150.0, 225.0], loss: 0	
Filename: 511_B09_wName3.data, score: 9.5960284855527, y_hat: [50, 76], y: [50.0, 75.0], loss: 0	
Filename: 511_B10_wName2.data, score: 76.525099500858, y_hat: [110, 163], y: [110.0, 165.0], loss: 0	
Filename: 512_B08_wName1.data, score: 44.206439136162, y_hat: [49, 69], y: [50.0, 67.0], loss: 0	
Filename: 512_B10_wName1.data, score: 37.768289414908, y_hat: [50, 70], y: [50.0, 65.0], loss: 1.5	
Filename: 513_B09_wName1.data, score: 28.650738697726, y_hat: [80, 119], y: [80.0, 119.0], loss: 0	
Filename: 513_B09_wName2.data, score: 81.642912102114, y_hat: [119, 180], y: [120.0, 180.0], loss: 0	
Filename: 513_B09_wName3.data, score: 19.064968697896, y_hat: [61, 93], y: [60.0, 90.0], loss: 0.5	
Filename: 513_B10_wName2.data, score: 11.864493590053, y_hat: [60, 91], y: [60.0, 91.0], loss: 0	
Filename: 514_B08_wName1.data, score: 74.240077784358, y_hat: [110, 163], y: [110.0, 165.0], loss: 0	
Filename: 514_B10_wName1.data, score: 39.787574135239, y_hat: [49, 69], y: [50.0, 64.0], loss: 1.5	
Filename: 514_B10_wName3.data, score: 11.234885402876, y_hat: [50, 73], y: [50.0, 73.0], loss: 0	
Filename: 515_B09_wName1.data, score: 15.958245633802, y_hat: [70, 105], y: [70.0, 104.0], loss: 0	
Filename: 515_B09_wName2.data, score: 17.712807925069, y_hat: [60, 89], y: [60.0, 91.0], loss: 0	
Filename: 515_B09_wName3.data, score: 57.357559476131, y_hat: [101, 152], y: [100.0, 152.0], loss: 0	
Filename: 515_B10_wName2.data, score: 14.099647676416, y_hat: [60, 93], y: [60.0, 92.0], loss: 0	
Filename: 516_B08_wName3.data, score: 17.975256594473, y_hat: [60, 91], y: [60.0, 88.0], loss: 0.5	
Filename: 516_B10_wName3.data, score: 69.22718898077, y_hat: [100, 153], y: [100.0, 152.0], loss: 0	
Filename: 517_B08_wName1.data, score: 36.336783942393, y_hat: [50, 70], y: [50.0, 64.0], loss: 2	
Filename: 517_B09_wName1.data, score: 119.50590142774, y_hat: [181, 270], y: [180.0, 269.0], loss: 0	
Filename: 517_B09_wName2.data, score: 45.904655199828, y_hat: [90, 133], y: [90.0, 134.0], loss: 0	
Filename: 517_B09_wName3.data, score: 84.360561224641, y_hat: [110, 173], y: [110.0, 168.0], loss: 1.5	
Filename: 518_B08_wName3.data, score: 29.503695152833, y_hat: [50, 70], y: [50.0, 58.0], loss: 5	
Filename: 518_B10_wName1.data, score: 37.658898570636, y_hat: [52, 72], y: [50.0, 68.0], loss: 1	
Filename: 518_B10_wName3.data, score: 34.336691206565, y_hat: [52, 73], y: [50.0, 71.0], loss: 0	
Filename: 519_B09_wName1.data, score: 17.620316172874, y_hat: [71, 106], y: [70.0, 106.0], loss: 0	
Filename: 519_B09_wName2.data, score: 123.91035129097, y_hat: [160, 247], y: [160.0, 241.0], loss: 2	
Filename: 519_B09_wName3.data, score: 110.58611978878, y_hat: [139, 212], y: [140.0, 208.0], loss: 1	
Filename: 519_B10_wName2.data, score: 71.911390295004, y_hat: [109, 170], y: [110.0, 167.0], loss: 0.5	
Filename: 520_B10_wName3.data, score: 6.4971772348631, y_hat: [50, 74], y: [50.0, 74.0], loss: 0	
Filename: 521_B09_wName1.data, score: 110.87103860319, y_hat: [141, 213], y: [140.0, 211.0], loss: 0	
Filename: 521_B09_wName2.data, score: 125.78397463833, y_hat: [180, 275], y: [180.0, 272.0], loss: 0.5	
Filename: 521_B09_wName3.data, score: 33.841261971499, y_hat: [50, 70], y: [50.0, 62.0], loss: 3	
Filename: 521_B10_wName2.data, score: 21.149081959552, y_hat: [70, 105], y: [70.0, 105.0], loss: 0	
Filename: 523_B09_wName1.data, score: 58.601046747137, y_hat: [51, 71], y: [50.0, 71.0], loss: 0	
Filename: 523_B09_wName2.data, score: 106.72428107484, y_hat: [129, 197], y: [130.0, 195.0], loss: 0	
Filename: 523_B09_wName3.data, score: 98.983521313336, y_hat: [130, 198], y: [130.0, 197.0], loss: 0	
Filename: 523_B10_wName2.data, score: 11.621590297086, y_hat: [51, 77], y: [50.0, 75.0], loss: 0	
Filename: 524_B10_wName1.data, score: 87.912689875913, y_hat: [119, 177], y: [120.0, 179.0], loss: 0	
Filename: 525_B09_wName1.data, score: 100.34380957547, y_hat: [149, 225], y: [150.0, 224.0], loss: 0	
Filename: 525_B09_wName2.data, score: 48.883191022592, y_hat: [49, 69], y: [50.0, 68.0], loss: 0	
Filename: 525_B09_wName3.data, score: 129.9211864534, y_hat: [210, 315], y: [210.0, 315.0], loss: 0	
Filename: 525_B10_wName2.data, score: 6.1734233607185, y_hat: [50, 73], y: [50.0, 71.0], loss: 0	
Filename: 526_B10_wName1.data, score: 21.322773949632, y_hat: [69, 107], y: [70.0, 107.0], loss: 0	
Filename: 526_B10_wName3.data, score: 57.719169467756, y_hat: [110, 166], y: [110.0, 166.0], loss: 0	
Filename: 527_B09_wName1.data, score: 38.064045048624, y_hat: [50, 70], y: [50.0, 70.0], loss: 0	
Filename: 527_B09_wName2.data, score: 71.837797756588, y_hat: [110, 165], y: [110.0, 165.0], loss: 0	
Filename: 527_B09_wName3.data, score: 84.228282318621, y_hat: [119, 181], y: [120.0, 182.0], loss: 0	
Filename: 527_B10_wName2.data, score: 31.09367911248, y_hat: [80, 118], y: [80.0, 119.0], loss: 0	
Filename: 528_B10_wName1.data, score: 35.670069140998, y_hat: [50, 70], y: [50.0, 62.0], loss: 3	
Filename: 528_B10_wName3.data, score: 30.889390333248, y_hat: [50, 70], y: [50.0, 65.0], loss: 1.5	
Filename: 529_B09_wName1.data, score: 110.60356092981, y_hat: [150, 228], y: [150.0, 227.0], loss: 0	
Filename: 529_B09_wName2.data, score: 122.64016109731, y_hat: [170, 258], y: [170.0, 254.0], loss: 1	
Filename: 529_B09_wName3.data, score: 80.127692289249, y_hat: [109, 161], y: [110.0, 164.0], loss: 0.5	
Filename: 530_B10_wName1.data, score: 34.207988130087, y_hat: [49, 69], y: [50.0, 63.0], loss: 2	
Filename: 531_B09_wName1.data, score: 129.65104066455, y_hat: [240, 362], y: [240.0, 360.0], loss: 0	
Filename: 531_B09_wName2.data, score: 76.852750007256, y_hat: [110, 165], y: [110.0, 167.0], loss: 0	
Filename: 531_B09_wName3.data, score: 109.47892835167, y_hat: [150, 224], y: [150.0, 223.0], loss: 0	
Filename: 531_B10_wName2.data, score: 62.423905586835, y_hat: [109, 172], y: [110.0, 163.0], loss: 3.5	
Filename: 532_B10_wName3.data, score: 14.243360657754, y_hat: [60, 91], y: [60.0, 89.0], loss: 0	
Filename: 533_B09_wName1.data, score: 101.0734498746, y_hat: [108, 183], y: [120.0, 182.0], loss: 5	
Filename: 533_B09_wName2.data, score: 6.7553794111539, y_hat: [51, 74], y: [50.0, 77.0], loss: 0.5	
Filename: 533_B09_wName3.data, score: 15.557812496187, y_hat: [71, 104], y: [70.0, 104.0], loss: 0	
Filename: 533_B10_wName2.data, score: 23.486378950553, y_hat: [59, 87], y: [60.0, 89.0], loss: 0	
Filename: 534_B10_wName3.data, score: 32.019351214426, y_hat: [49, 69], y: [50.0, 65.0], loss: 1	
Filename: 535_B09_wName1.data, score: 57.845632516308, y_hat: [48, 68], y: [50.0, 66.0], loss: 0	
Filename: 535_B09_wName2.data, score: 115.96723288886, y_hat: [170, 260], y: [170.0, 257.0], loss: 0.5	
Filename: 535_B09_wName3.data, score: 91.16361676375, y_hat: [120, 182], y: [120.0, 182.0], loss: 0	
Filename: 535_B10_wName1.data, score: 87.00246228117, y_hat: [139, 218], y: [140.0, 209.0], loss: 3.5	
Filename: 536_B10_wName3.data, score: 13.472833659533, y_hat: [60, 88], y: [60.0, 89.0], loss: 0	
Filename: 537_B09_wName1.data, score: 113.3212229617, y_hat: [160, 248], y: [160.0, 242.0], loss: 2	
Filename: 537_B09_wName2.data, score: 11.344277645491, y_hat: [49, 76], y: [50.0, 76.0], loss: 0	
Filename: 537_B09_wName3.data, score: 72.531748398622, y_hat: [110, 167], y: [110.0, 164.0], loss: 0.5	
Filename: 537_B10_wName2.data, score: 120.12000836269, y_hat: [170, 265], y: [170.0, 256.0], loss: 3.5	
Filename: 538_B10_wName3.data, score: 7.7025030796961, y_hat: [49, 72], y: [50.0, 72.0], loss: 0	
Filename: 539_B09_wName1.data, score: 35.414864459765, y_hat: [49, 69], y: [50.0, 64.0], loss: 1.5	
Filename: 539_B09_wName2.data, score: 50.23023673547, y_hat: [80, 120], y: [80.0, 119.0], loss: 0	
Filename: 539_B09_wName3.data, score: 15.97169749494, y_hat: [69, 104], y: [70.0, 104.0], loss: 0	
Filename: 539_B10_wName2.data, score: 94.74381908763, y_hat: [119, 183], y: [120.0, 183.0], loss: 0	
Filename: 540_B10_wName1.data, score: 37.177926246287, y_hat: [50, 70], y: [50.0, 66.0], loss: 1	
Filename: 540_B10_wName3.data, score: 33.213542452008, y_hat: [81, 120], y: [80.0, 118.0], loss: 0	
Filename: 541_B09_wName1.data, score: 93.79405893683, y_hat: [120, 179], y: [120.0, 180.0], loss: 0	
Filename: 541_B09_wName2.data, score: 104.21580710961, y_hat: [140, 209], y: [140.0, 210.0], loss: 0	
Filename: 541_B09_wName3.data, score: 129.03976405098, y_hat: [181, 273], y: [180.0, 271.0], loss: 0	
Filename: 541_B10_wName2.data, score: 38.341532924943, y_hat: [50, 70], y: [50.0, 62.0], loss: 3	
Filename: 542_B10_wName1.data, score: 33.871607438429, y_hat: [80, 116], y: [80.0, 119.0], loss: 0.5	
Filename: 542_B10_wName3.data, score: 8.21257137127, y_hat: [49, 69], y: [50.0, 66.0], loss: 0.5	
Filename: 543_B09_wName1.data, score: 59.924225952376, y_hat: [49, 69], y: [50.0, 67.0], loss: 0	
Filename: 543_B09_wName2.data, score: 30.770252093855, y_hat: [45, 65], y: [50.0, 66.0], loss: 1.5	
Filename: 543_B09_wName3.data, score: 99.798276852951, y_hat: [130, 196], y: [130.0, 195.0], loss: 0	
Filename: 543_B10_wName2.data, score: 10.390889605561, y_hat: [48, 68], y: [50.0, 60.0], loss: 3	
Filename: 544_B10_wName1.data, score: 20.160577583684, y_hat: [80, 116], y: [80.0, 118.0], loss: 0	
Filename: 545_B09_wName1.data, score: 127.52243307359, y_hat: [201, 304], y: [200.0, 299.0], loss: 1.5	
Filename: 545_B09_wName2.data, score: 55.714438559297, y_hat: [70, 110], y: [70.0, 108.0], loss: 0	
Filename: 545_B09_wName3.data, score: 54.501188986835, y_hat: [48, 68], y: [50.0, 66.0], loss: 0	
Filename: 545_B10_wName2.data, score: 8.7947680961109, y_hat: [50, 72], y: [50.0, 73.0], loss: 0	
Filename: 545_B10_wName3.data, score: 63.279961386023, y_hat: [54, 74], y: [50.0, 69.0], loss: 2.5	
Filename: 546_B10_wName1.data, score: 19.088992393507, y_hat: [68, 106], y: [70.0, 107.0], loss: 0	
Filename: 547_B09_wName1.data, score: 128.61674572242, y_hat: [210, 321], y: [210.0, 315.0], loss: 2	
Filename: 547_B09_wName2.data, score: 66.293391161379, y_hat: [109, 164], y: [110.0, 167.0], loss: 0.5	
Filename: 547_B09_wName3.data, score: 48.245722949103, y_hat: [100, 148], y: [100.0, 149.0], loss: 0	
Filename: 547_B10_wName2.data, score: 32.948363060751, y_hat: [48, 68], y: [50.0, 61.0], loss: 2.5	
Filename: 547_B10_wName3.data, score: 48.934979240005, y_hat: [60, 89], y: [60.0, 89.0], loss: 0	
Filename: 548_B10_wName1.data, score: 14.073039430451, y_hat: [59, 89], y: [60.0, 91.0], loss: 0	
Filename: 549_B09_wName1.data, score: 129.38984554952, y_hat: [181, 272], y: [180.0, 269.0], loss: 0.5	
Filename: 549_B09_wName2.data, score: 84.94935554163, y_hat: [120, 180], y: [120.0, 179.0], loss: 0	
Filename: 549_B09_wName3.data, score: 36.926894191039, y_hat: [50, 70], y: [50.0, 65.0], loss: 1.5	
Filename: 549_B10_wName2.data, score: 7.7584359471885, y_hat: [47, 72], y: [50.0, 75.0], loss: 1	
Filename: 549_B10_wName3.data, score: 31.844752135572, y_hat: [81, 116], y: [80.0, 118.0], loss: 0	
Filename: 550_B10_wName1.data, score: 31.10428104551, y_hat: [79, 123], y: [80.0, 122.0], loss: 0	
Filename: 551_B09_wName1.data, score: 83.728290202083, y_hat: [48, 68], y: [50.0, 70.0], loss: 0	
